Date,Open,High,Low,Close,Volume,Adj Close
9/23/2016,72.599998,72.769997,72.339996,72.349998,7696400,71.311509
9/26/2016,72.309998,72.330002,71.519997,71.620003,5948700,70.591991
9/27/2016,71.93,72.489998,71.580002,72.330002,6344400,71.291799
9/28/2016,72.220001,72.32,71.379997,71.790001,6184900,70.759549
9/29/2016,71.57,71.709999,70.620003,70.730003,7996800,69.714767
9/30/2016,71.5,72.459999,71.400002,72.120003,9982600,71.084814
10/3/2016,71.830002,72.150002,71.599998,72.010002,5857700,70.976393
10/4/2016,72,72.57,71.550003,71.75,6569300,70.720123
10/5/2016,71.870003,72.269997,71.599998,71.669998,6464400,70.641269
10/6/2016,71.669998,71.669998,68.889999,69.360001,20110300,68.364428
10/7/2016,69.260002,69.470001,68.169998,68.699997,12653800,67.713898
10/10/2016,68.75,68.959999,67.75,67.980003,8988400,67.004239
10/11/2016,67.949997,67.959999,67.300003,67.389999,8591500,66.422704
10/12/2016,67.739998,67.910004,67.370003,67.459999,8940700,66.491699
10/13/2016,67.190002,68.540001,67.07,68.230003,9193800,67.250651
10/14/2016,68.419998,68.809998,68.209999,68.449997,6416000,67.467487
10/17/2016,68.650002,68.650002,67.800003,68.220001,7493400,67.240792
10/18/2016,68.57,68.980003,68.230003,68.870003,7857700,67.881464
10/19/2016,69.220001,69.339996,68.690002,68.889999,7123300,67.901174
10/20/2016,68.980003,69.080002,68.57,68.730003,6294000,67.743474
10/21/2016,68.339996,68.629997,67.989998,68.339996,7844600,67.359065
10/24/2016,68.620003,69.370003,68.389999,69.190002,7163600,68.19687
10/25/2016,69.010002,69.870003,69,69.360001,7629700,68.364428
10/26/2016,69.300003,69.809998,69.139999,69.589996,5050500,68.591123
10/27/2016,69.599998,70,69.389999,69.830002,7131600,68.827683
10/28/2016,69.800003,70.209999,69.730003,69.989998,6952900,68.985383
10/31/2016,70.059998,70.169998,69.849998,70.019997,6389000,69.014951
11/1/2016,69.980003,70.059998,69.139999,69.300003,8838600,68.305292
11/2/2016,69.199997,69.970001,69.199997,69.449997,7645300,68.453133
11/3/2016,69.629997,70.080002,69.349998,69.629997,6803900,68.63055
11/4/2016,69.709999,69.940002,69.129997,69.160004,7262100,68.167302
11/7/2016,69.620003,69.839996,69.160004,69.779999,9755400,68.778398
11/8/2016,69.709999,70.040001,69.470001,69.790001,7621300,68.788257
11/9/2016,69.300003,71.5,69.290001,71.099998,16779500,70.079451
11/10/2016,71.25,72.089996,71,71.389999,14321300,70.365289
11/11/2016,71.110001,71.279999,70.599998,71.230003,8223900,70.20759
11/14/2016,71.160004,71.309998,70.190002,70.489998,12917500,69.478206
11/15/2016,70.790001,71.419998,70.349998,71.419998,9725100,70.394857
11/16/2016,71.75,72.059998,71.330002,71.389999,11192400,70.365289
11/17/2016,69.080002,69.519997,68.120003,69.190002,23440300,68.19687
11/18/2016,68.93,69.400002,68.440002,68.540001,11135300,67.556199
11/21/2016,68.540001,69.400002,68.419998,69.370003,8356000,68.374287
11/22/2016,69.730003,70.419998,69.730003,70.120003,10984000,69.113522
11/23/2016,70.220001,70.889999,70.18,70.830002,7398900,69.81333
11/25/2016,71.110001,71.650002,70.980003,71.230003,4234400,70.20759
11/28/2016,70.93,71.519997,70.800003,71.190002,7099200,70.168163
11/29/2016,71.379997,71.790001,71.199997,71.370003,7310100,70.34558
11/30/2016,70.919998,71.160004,70.169998,70.43,9326100,69.41907
12/1/2016,70.25,70.730003,70.050003,70.669998,6849800,69.655623
12/2/2016,70.580002,70.949997,70.449997,70.879997,6674200,69.862608
12/5/2016,70.900002,70.989998,69.809998,69.940002,10527900,68.936105
12/6/2016,70.010002,70.389999,69.5,70.360001,7778000,69.350075
12/7/2016,69.93,70.650002,69.900002,70.599998,6966200,70.084672
12/8/2016,70.480003,70.900002,70.32,70.339996,6844200,69.826568
12/9/2016,70.269997,70.43,69.739998,70.080002,10756700,69.568471
12/12/2016,70.07,71.779999,70.019997,71.669998,9084100,71.146861
12/13/2016,71.669998,72.230003,71.610001,71.800003,8887500,71.275917
12/14/2016,71.900002,72.480003,71.18,71.339996,8669400,70.819268
12/15/2016,71.220001,71.800003,71.029999,71.080002,7136300,70.561172
12/16/2016,71.07,71.639999,70.599998,70.980003,17844800,70.461903
12/19/2016,70.839996,71.75,70.839996,71.580002,5889300,71.057522
12/20/2016,71.730003,71.93,71.510002,71.82,6108100,71.295768
12/21/2016,71.660004,72,71.239998,71.239998,5101000,70.72
12/22/2016,71.239998,71.239998,69.209999,69.589996,12106800,69.082042
12/23/2016,69.43,69.75,69.360001,69.540001,4803900,69.032411
12/27/2016,69.300003,69.82,69.25,69.699997,4435700,69.19124
12/28/2016,69.940002,70,69.260002,69.309998,4875700,68.804087
12/29/2016,69.209999,69.519997,69.120003,69.260002,4298400,68.754456
12/30/2016,69.120003,69.43,68.830002,69.120003,6889500,68.615479
